Colonia,NombreSalud,UbicaSalud,TipoSalud,ClaseSalud
356,Consultorio Médico,Aquíles Médicos,3,2
356,Consultorio Dental,Allenda y Josefa de Domínguez,3,2
356,Dispensario Homopático,Guadalupe Victoria N° 57,3,1
356,"Dental ""Santa Ana""",Guadalupe Victoria N° 71,3,2
356,Clinica Santa Ana,primavera N° 2125,2,2
510,Inexistente,,99,99
509,Inexistente,,99,99
15,Inexistente,,99,99
511,Inexistente,,99,99
512,Inexistente,,99,99
30,Inexistente,,99,99
65,Odontopediatra,Laureles N° 210-A,3,2
65,Dentista,20 de noviembre N° 263,3,2
65,Psiquiatría,"Hidalgo N° 638-B, tel. 36330754",3,2
65,Nucleo Odontólogico Escobar,"López Cotilla N° 48, www.nucleoescobar.com",3,2
65,Clínica Sta. María de Guadalupe,"Libertad N° 265, Tel. 36331301",5,2
332,Inexistente,,99,99
327,Inexistente,,99,99
389,Inexistente,,99,99
419,Inexistente,,99,99
516,Inexistente,,99,99
515,Inexistente,,99,99
514,Inexistente,,99,99
3,Inexistente,,99,99
107,Inexistente,,99,99
517,Inexistente,,99,99
340,Inexistente,,99,99
372,Inexistente,,99,99
392,Inexistente,,99,99
285,Inexistente,,99,99
519,Inexistente,,99,99
520,Inexistente,,99,99
518,Inexistente,,99,99
521,Inexistente,,99,99
522,Inexistente,,99,99
523,Inexistente,,99,99
524,Inexistente,,99,99
43,Ángel Leaño,Av. A. Leaño,5,2
45,Inexistente,,99,99
526,Inexistente,,99,99
525,Inexistente,,99,99
513,Inexistente,,99,99
149,Inexistente,,99,99
40,Inexistente,,0,0
527,Inexistente,,99,99
528,Inexistente,,99,99
388,Inexistente,,99,99
532,"Casa de Salud ""San Rafael""",Domicilio conocido,3,1
533,Inexistente,,0,0
529,Casa de Salud,Domicilio Conocido,3,1
277,Inexistente,,99,99
531,Inexistente,,99,99
530,Inexistente,,0,0
240,Inexistente,,0,0
22,Centro de salud,Bario y Pirita,0,0
297,Centro de salud,Miguel Hidalgo,1,0
543,Unidad Medica de Especialidades Girasoles,Acueducto  1290,0,2
544,Unidad Medica del Valle,San Felipe # 1154 y Valle de Atemajac,0,2
